DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA5COMMODITY,INTER_INTRA,STATE_NAME,PARTMTCECONHCA,PARTMTLFMCAEC,PARTMTLFCL34EC,PARTMTLFCL12EC,PARTMTCECOFFHCA,PARTMTCECOFFNHCA,PARTMTCECFHCA,PARTMGCECONA,PARTMGCECONB,PARTMGCECONC,PARTMGCECOFF,PARTMTCICONHCA,PARTMTLFMCAIC,PARTMTLFCL34IC,PARTMTLFCL12IC,PARTMTCICOFFHCA,PARTMTCICOFFNHCA,PARTMTCICFHCA,PARTMGCICONA,PARTMGCICONB,PARTMGCICONC,PARTMGCICOFF,PARTMTCSCONHCA,PARTMTLFMCASC,PARTMTLFCL34SC,PARTMTLFCL12SC,PARTMTCSCOFFHCA,PARTMTCSCOFFNHCA,PARTMTCSCFHCA,PARTMGCSCONA,PARTMGCSCONB,PARTMGCSCONC,PARTMGCSCOFF,PARTMTCMONHCA,PARTMTLFMCAMA,PARTMTLFCL34MA,PARTMTLFCL12MA,PARTMTCMOFFHCA,PARTMTCMOFFNHCA,PARTMTCMFHCA,PARTMGCMONA,PARTMGCMONB,PARTMGCMONC,PARTMGCMOFF,PARTMTCCONHCA,PARTMTLFMCACO,PARTMTLFCL34CO,PARTMTLFCL12CO,PARTMTCCOFFHCA,PARTMTCCOFFNHCA,PARTMTCCFHCA,PARTMGCCONA,PARTMGCCONB,PARTMGCCONC,PARTMGCCOFF,PARTMTCEONHCA,PARTMTLFMCAEQ,PARTMTLFCL34EQ,PARTMTLFCL12EQ,PARTMTCEOFFHCA,PARTMTCEOFFNHCA,PARTMTCEFHCA,PARTMGCEONA,PARTMGCEONB,PARTMGCEONC,PARTMGCEOFF,PARTMTCIOONHCA,PARTMTLFMCAIO,PARTMTLFCL34IO,PARTMTLFCL12IO,PARTMTCIOOFFHCA,PARTMTCIOOFFNHCA,PARTMTCIOFHCA,PARTMGCIONA,PARTMGCIONB,PARTMGCIONC,PARTMGCIOFF,PARTMTCEDONHCA,PARTMTPDMCAED,PARTMTPDCL34ED,PARTMTPDCL12ED,PARTMTCEDOFFHCA,PARTMTCEDOFFNHCA,PARTMTCEDFHCA,PARTMGCEDONA,PARTMGCEDONB,PARTMGCEDONC,PARTMGCEDOFF,PARTMTCPDONHCA,PARTMTPDMCAPD,PARTMTPDCL34PD,PARTMTPDCL12PD,PARTMTCPDOFFHCA,PARTMTCPDOFFNHCA,PARTMTCPDFHCA,PARTMGCPDONA,PARTMGCPDONB,PARTMGCPDONC,PARTMGCPDOFF,PARTMTCVONHCA,PARTMTPDMCAVA,PARTMTPDCL34VA,PARTMTPDCL12VA,PARTMTCVOFFHCA,PARTMTCVOFFNHCA,PARTMTCVFHCA,PARTMGCVONA,PARTMGCVONB,PARTMGCVONC,PARTMGCVOFF,PARTMTCNFONHCA,PARTMWRMCANF,PARTMWRCL34NF,PARTMWRCL12NF,PARTMTCNFOFFHCA,PARTMTCNFOFFNHCA,PARTMTCNFFHCA,PARTMGCNFONA,PARTMGCNFONB,PARTMGCNFONC,PARTMGCNFOFF,PARTMTCOOFDONHCA,PARTMWRMCAOF,PARTMWRCL34OF,PARTMWRCL12OF,PARTMTCOOFDOFFHCA,PARTMTCOOFDOFFNHCA,PARTMTCOOFDFHCA,PARTMGCOOFDONA,PARTMGCOOFDONB,PARTMGCOOFDONC,PARTMGCOOFDOFF,PARTMTCOONHCA,PARTMWRMCAOT,PARTMWRCL34OT,PARTMWRCL12OT,PARTMTCOOFFHCA,PARTMTCOOFFNHCA,PARTMTCOFHCA,PARTMGCOOONA,PARTMGCOOONB,PARTMGCOOONC,PARTMGCOOOFF,PARTMTONHCATOT,PARTMTFMCATOT,PARTMTFCLASS34TOT,PARTMTFCLASS12TOT,PARTMTOFFHCATOT,PARTMTFHCATOT,PARTMTOFFNHCATOT,PARTMGONATOT,PARTMGONBTOT,PARTMGONCTOT,PARTMGOFFTOT,PARTMTLSFR,PARTMGLCFR,PARTMTLSRON,PARTMTLSROCS,PARTMGCGLSRONA,PARTMGCGLSRONB,PARTMGCGLSRONC,PARTMGCGLSROCS,PARTMTLSRTOTAL,PARTMGCGLSRTOTAL,PARTMM3TOTAL
2/2/2026,2021,20220076,39903,31949,SW GATHERING,Natural Gas,INTRASTATE,PENNSYLVANIA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220599,40448,31955,CITY OF VERNON,Natural Gas,INTRASTATE,CALIFORNIA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220495,40341,31967,"JORDAN DEVELOPMENT COMPANY, L.L.C.",Natural Gas,INTRASTATE,MICHIGAN,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220413,40259,31968,"WTG GAS TRANSMISSION COMPANY, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,1,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,1,0,0,0,,,,,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220841,40701,31978,ATMOS PIPELINE - TEXAS,Natural Gas,INTRASTATE,TEXAS,0,0,0,6,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,3,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,,0,3,4,6,19,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,1,0,1,4,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,4,4,7,32,0,1,0,0,0,,0,34,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220195,40031,31986,"CITY OF GLENDALE, GLENDALE WATER & POWER",Landfill Gas,INTRASTATE,CALIFORNIA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20221035,40902,31987,"SCEPTER GREENEVILLE, INC",Natural Gas,INTRASTATE,TENNESSEE,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20220179,40013,31999,"SHELBY COUNTY ENERGY CENTER, LLC",Natural Gas,INTRASTATE,ILLINOIS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220622,40471,32005,"ENLINK PROCESSING SERVICES, LLC",Natural Gas,INTERSTATE,LOUISIANA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220622,40471,32005,"ENLINK PROCESSING SERVICES, LLC",Natural Gas,INTERSTATE,TEXAS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220622,40471,32005,"ENLINK PROCESSING SERVICES, LLC",Natural Gas,INTRASTATE,LOUISIANA,0,0,1,3,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,4,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,3,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,1,3,10,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220207,40043,32007,SUPERIOR PIPELINE COMPANY L.L.C.,Natural Gas,INTRASTATE,KANSAS,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20220207,40043,32007,SUPERIOR PIPELINE COMPANY L.L.C.,Natural Gas,INTRASTATE,OKLAHOMA,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,0,0,0,,0,,,0,0,0,0,,0,,0,0,0,0
2/2/2026,2021,20220207,40043,32007,SUPERIOR PIPELINE COMPANY L.L.C.,Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20221124,41030,32011,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",Hydrogen Gas,INTRASTATE,OKLAHOMA,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20221155,41027,32011,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",Natural Gas,INTRASTATE,NEW MEXICO,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20221128,41029,32011,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",Other Gas-Fuel Gas,INTRASTATE,OKLAHOMA,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,,,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20220116,39948,32023,"MONTGOMERY GAS TRANSMISSION, INC.",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20220702,46893,32024,"CENTERPOINT ENERGY INTRASTATE PIPELINES, INC.",Natural Gas,INTRASTATE,LOUISIANA,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,,,,,1,,0,0,,,,0,0,0,0
2/2/2026,2021,20220702,46893,32024,"CENTERPOINT ENERGY INTRASTATE PIPELINES, INC.",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,1,0,0,0,0,0,,0,2,,0,0,,,,0,0,0,0
2/2/2026,2021,20221226,41367,32026,MINNESOTA SOYBEAN PROCESSORS,Natural Gas,INTRASTATE,MINNESOTA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220740,40597,32034,"NGO TRANSMISSION, INC.",Natural Gas,INTRASTATE,OHIO,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220054,39879,32037,"PITT LANDFILL GAS, LLC",Landfill Gas,INTRASTATE,NORTH CAROLINA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20221382,41357,32039,PIMALCO GAS,Natural Gas,INTRASTATE,ARIZONA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220097,39927,32042,FUTAMURA,Natural Gas,INTRASTATE,KANSAS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220836,40696,32043,"NORTH COAST GAS TRANSMISSION, LLC",Natural Gas,INTRASTATE,OHIO,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20221227,41366,32046,ETHANOL 2000 LLP (NORTHWEST GAS CONTRACTED),Natural Gas,INTRASTATE,MINNESOTA,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220414,40260,32052,"WHITE MARLIN OPERATING COMPANY, LLC",Natural Gas,INTRASTATE,TEXAS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20221197,41071,32054,SILICON VALLEY POWER,Natural Gas,INTRASTATE,CALIFORNIA,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220006,39828,32067,"TORO ENERGY OF MARYLAND, LLC",Landfill Gas,INTRASTATE,MARYLAND,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,,0,,,,,0,0,0,0,,0,,,,,,0,,0,0,,,,0,0,0,0
2/2/2026,2021,20220794,40654,32068,"WMRE OF MICHIGAN, LLC",Landfill Gas,INTRASTATE,MICHIGAN,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
2/2/2026,2021,20220848,40708,32070,"WMRE OF OHIO, LLC",Landfill Gas,INTRASTATE,OHIO,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0
